city_hebrew,city_english,raffles,total_apartments,general_apartments,total_registered,general_registered,p_win,snapshot_time
כפר מנדא,כפר מנדא,2,131,131,79,79,1.0,2026-05-25 18:15:53
מעלה אדומים,Ma'ale Adumim,16,1663,1663,8797,8797,0.964408,2026-05-25 18:15:53
רכסים,רכסים,5,405,405,1008,1008,0.925488,2026-05-25 18:15:53
בית שמש,Beit Shemesh,4,425,425,1204,1204,0.825134,2026-05-25 18:15:53
קריית גת,Kiryat Gat,9,1433,1433,9140,9140,0.790542,2026-05-25 18:15:53
בת חפר,בת חפר,3,271,271,721,721,0.780865,2026-05-25 18:15:53
כפר סבא,Kfar Saba,11,1045,1045,11613,11613,0.645796,2026-05-25 18:15:53
מזכרת בתיה,מזכרת בתיה,4,427,427,1983,1983,0.623496,2026-05-25 18:15:53
יהוד,Yehud,1,121,121,219,219,0.552511,2026-05-25 18:15:53
"בני עי""ש","בני עי""ש",4,179,179,1282,1282,0.452042,2026-05-25 18:15:53
בית דגן,בית דגן,5,399,399,3969,3969,0.411204,2026-05-25 18:15:53
אשדוד,Ashdod,1,256,256,644,644,0.397516,2026-05-25 18:15:53
קדימה-צורן,קדימה-צורן,6,315,315,4062,4062,0.38459,2026-05-25 18:15:53
יקנעם עילית,יקנעם עילית,1,89,89,241,241,0.369295,2026-05-25 18:15:53
חדרה,Hadera,4,268,268,2847,2847,0.326468,2026-05-25 18:15:53
נהרייה,נהרייה,2,218,218,1259,1259,0.321993,2026-05-25 18:15:53
אילת,Eilat,1,99,99,439,439,0.225513,2026-05-25 18:15:53
ראשון לציון,Rishon LeZion,2,148,148,1596,1596,0.176809,2026-05-25 18:15:53
רחובות,Rehovot,1,30,30,260,260,0.115385,2026-05-25 18:15:53
כפר מנדא,Kfar Manda,2,131,131,79,79,1.0,2026-05-25 18:16:21
מעלה אדומים,Ma'ale Adumim,16,1663,1663,8850,8850,0.96352,2026-05-25 18:16:21
רכסים,Raksim,5,405,405,1011,1011,0.924839,2026-05-25 18:16:21
בית שמש,Beit Shemesh,4,425,425,1208,1208,0.823862,2026-05-25 18:16:21
קריית גת,Kiryat Gat,9,1433,1433,9171,9171,0.788974,2026-05-25 18:16:21
בת חפר,Bat Hefer,3,271,271,725,725,0.778441,2026-05-25 18:16:21
כפר סבא,Kfar Saba,11,1045,1045,11733,11733,0.64194,2026-05-25 18:16:21
מזכרת בתיה,Mazkeret Batya,4,427,427,2009,2009,0.618249,2026-05-25 18:16:21
יהוד,Yehud,1,121,121,220,220,0.55,2026-05-25 18:16:21
"בני עי""ש",Bnei Ayish,4,179,179,1296,1296,0.448218,2026-05-25 18:16:21
בית דגן,Beit Dagan,5,399,399,3984,3984,0.409936,2026-05-25 18:16:21
אשדוד,Ashdod,1,256,256,649,649,0.394453,2026-05-25 18:16:21
קדימה-צורן,Kedima-Zoran,6,315,315,4082,4082,0.382935,2026-05-25 18:16:21
יקנעם עילית,Yokneam Illit,1,89,89,242,242,0.367769,2026-05-25 18:16:21
חדרה,Hadera,4,268,268,2860,2860,0.325366,2026-05-25 18:16:21
נהרייה,Nahariya,2,218,218,1265,1265,0.320866,2026-05-25 18:16:21
אילת,Eilat,1,99,99,441,441,0.22449,2026-05-25 18:16:21
ראשון לציון,Rishon LeZion,2,148,148,1603,1603,0.176101,2026-05-25 18:16:21
רחובות,Rehovot,1,30,30,260,260,0.115385,2026-05-25 18:16:21
כפר מנדא,Kfar Manda,2,131,63,85,82,0.953571,2026-05-25 18:22:09
מעלה אדומים,Ma'ale Adumim,16,1663,786,9345,9345,0.75016,2026-05-25 18:22:09
רכסים,Raksim,5,405,191,1062,1062,0.630204,2026-05-25 18:22:09
בית שמש,Beit Shemesh,4,425,201,1263,1263,0.499736,2026-05-25 18:22:09
קריית גת,Kiryat Gat,9,1433,675,9641,9641,0.480238,2026-05-25 18:22:09
בת חפר,Bat Hefer,3,271,130,774,774,0.428089,2026-05-25 18:22:09
כפר סבא,Kfar Saba,11,1045,496,12632,12632,0.355682,2026-05-25 18:22:09
מזכרת בתיה,Mazkeret Batya,4,427,203,2121,2121,0.331505,2026-05-25 18:22:09
יהוד,Yehud,1,121,57,228,228,0.25,2026-05-25 18:22:09
"בני עי""ש",Bnei Ayish,4,179,86,1386,1386,0.225762,2026-05-25 18:22:09
בית דגן,Beit Dagan,5,399,189,4229,4227,0.204277,2026-05-25 18:22:09
קדימה-צורן,Kedima-Zoran,6,315,151,4354,4354,0.190814,2026-05-25 18:22:09
אשדוד,Ashdod,1,256,120,680,679,0.17673,2026-05-25 18:22:09
יקנעם עילית,Yokneam Illit,1,89,43,259,259,0.166023,2026-05-25 18:22:09
חדרה,Hadera,4,268,128,2996,2994,0.159617,2026-05-25 18:22:09
נהרייה,Nahariya,2,218,103,1334,1331,0.149302,2026-05-25 18:22:09
אילת,Eilat,1,99,47,456,456,0.10307,2026-05-25 18:22:09
ראשון לציון,Rishon LeZion,2,148,71,1710,1709,0.08123,2026-05-25 18:22:09
רחובות,Rehovot,1,30,14,281,280,0.05,2026-05-25 18:22:09
כפר מנדא,Kfar Manda,2,131,38,91,56,0.897959,2026-05-25 18:27:29
מעלה אדומים,Ma'ale Adumim,16,1663,463,9783,6677,0.676936,2026-05-25 18:27:29
בית שמש,Beit Shemesh,4,425,118,1326,821,0.461831,2026-05-25 18:27:29
רכסים,Raksim,5,405,113,1159,1109,0.416364,2026-05-25 18:27:29
קריית גת,Kiryat Gat,9,1433,394,10031,9351,0.320835,2026-05-25 18:27:29
בת חפר,Bat Hefer,3,271,77,813,771,0.270789,2026-05-25 18:27:29
כפר סבא,Kfar Saba,11,1045,292,13423,11584,0.244286,2026-05-25 18:27:29
מזכרת בתיה,Mazkeret Batya,4,427,120,2256,2062,0.213395,2026-05-25 18:27:29
אשדוד,Ashdod,1,256,70,715,433,0.161663,2026-05-25 18:27:29
יהוד,Yehud,1,121,33,237,213,0.15493,2026-05-25 18:27:29
"בני עי""ש",Bnei Ayish,4,179,52,1475,1439,0.136653,2026-05-25 18:27:29
יקנעם עילית,Yokneam Illit,1,89,26,272,191,0.136126,2026-05-25 18:27:29
קדימה-צורן,Kedima-Zoran,6,315,90,4594,4064,0.125669,2026-05-25 18:27:29
בית דגן,Beit Dagan,5,399,111,4377,4206,0.125045,2026-05-25 18:27:29
חדרה,Hadera,4,268,76,3144,2514,0.114972,2026-05-25 18:27:29
נהרייה,Nahariya,2,218,60,1400,1012,0.114513,2026-05-25 18:27:29
אילת,Eilat,1,99,28,482,318,0.08805,2026-05-25 18:27:29
ראשון לציון,Rishon LeZion,2,148,42,1787,1225,0.067226,2026-05-25 18:27:29
רחובות,Rehovot,1,30,9,295,207,0.043478,2026-05-25 18:27:29
כפר מנדא,Kfar Manda,2,131,38,110,65,0.831418,2026-05-25 18:59:59
מעלה אדומים,Ma'ale Adumim,16,1663,463,12691,8750,0.574648,2026-05-25 18:59:59
בית שמש,Beit Shemesh,4,425,118,1688,1072,0.372413,2026-05-25 18:59:59
רכסים,Raksim,5,405,113,1455,1388,0.346224,2026-05-25 18:59:59
קריית גת,Kiryat Gat,9,1433,394,13085,12182,0.255927,2026-05-25 18:59:59
בת חפר,Bat Hefer,3,271,77,1096,1030,0.207135,2026-05-25 18:59:59
כפר סבא,Kfar Saba,11,1045,292,17950,15180,0.191864,2026-05-25 18:59:59
מזכרת בתיה,Mazkeret Batya,4,427,120,2946,2718,0.165184,2026-05-25 18:59:59
אשדוד,Ashdod,1,256,70,920,559,0.125224,2026-05-25 18:59:59
יהוד,Yehud,1,121,33,319,281,0.117438,2026-05-25 18:59:59
"בני עי""ש",Bnei Ayish,4,179,52,1928,1864,0.106856,2026-05-25 18:59:59
יקנעם עילית,Yokneam Illit,1,89,26,361,264,0.098485,2026-05-25 18:59:59
קדימה-צורן,Kedima-Zoran,6,315,90,6123,5484,0.094446,2026-05-25 18:59:59
בית דגן,Beit Dagan,5,399,111,5881,5650,0.094296,2026-05-25 18:59:59
נהרייה,Nahariya,2,218,60,1746,1296,0.089894,2026-05-25 18:59:59
חדרה,Hadera,4,268,76,4203,3379,0.086464,2026-05-25 18:59:59
אילת,Eilat,1,99,28,611,402,0.069652,2026-05-25 18:59:59
ראשון לציון,Rishon LeZion,2,148,42,2352,1610,0.051386,2026-05-25 18:59:59
רחובות,Rehovot,1,30,9,395,282,0.031915,2026-05-25 18:59:59
כפר מנדא,Kfar Manda,2,131,38,396,264,0.267281,2026-05-26 08:45:22
מעלה אדומים,Ma'ale Adumim,16,1663,463,46228,36057,0.183936,2026-05-26 08:45:22
קריית גת,Kiryat Gat,9,1433,394,38454,35993,0.094158,2026-05-26 08:45:22
רכסים,Raksim,5,405,113,6137,5800,0.093636,2026-05-26 08:45:22
בית שמש,Beit Shemesh,4,425,118,6902,4882,0.093091,2026-05-26 08:45:22
בת חפר,Bat Hefer,3,271,77,4374,4199,0.053702,2026-05-26 08:45:22
כפר סבא,Kfar Saba,11,1045,292,71966,63406,0.049447,2026-05-26 08:45:22
מזכרת בתיה,Mazkeret Batya,4,427,120,12750,12009,0.0393,2026-05-26 08:45:22
אשדוד,Ashdod,1,256,70,3494,2257,0.031015,2026-05-26 08:45:22
"בני עי""ש",Bnei Ayish,4,179,52,7445,7238,0.028423,2026-05-26 08:45:22
יהוד,Yehud,1,121,33,1320,1196,0.027592,2026-05-26 08:45:22
יקנעם עילית,Yokneam Illit,1,89,26,1195,958,0.02714,2026-05-26 08:45:22
נהרייה,Nahariya,2,218,60,5556,4362,0.027084,2026-05-26 08:45:22
בית דגן,Beit Dagan,5,399,111,24371,23449,0.02341,2026-05-26 08:45:22
קדימה-צורן,Kedima-Zoran,6,315,90,24926,23559,0.02271,2026-05-26 08:45:22
חדרה,Hadera,4,268,76,16494,13550,0.022132,2026-05-26 08:45:22
אילת,Eilat,1,99,28,2051,1408,0.019886,2026-05-26 08:45:22
ראשון לציון,Rishon LeZion,2,148,42,9543,6870,0.012156,2026-05-26 08:45:22
רחובות,Rehovot,1,30,9,1607,1205,0.007469,2026-05-26 08:45:22
